dateid01,dateid,gdp,infl,lgdp,lgdp_gap,mpr,rer,rer_gap
1990-01-01,1990-03-31 23:59:59.999,101887,8.5,11.531619635017342,0.019895392008972836,16.75,116.7,-1.3164751991349278
1990-04-01,1990-06-30 23:59:59.999,103941,7.5,11.551578709451308,0.030691456760122192,15.25,118.6,1.716829404857748
1990-07-01,1990-09-30 23:59:59.999,103425,6.1,11.546601991329612,0.016539294335615296,14.00,120.9,5.1509568058498872
1990-10-01,1990-12-31 23:59:59.999,104792,6.9,11.559732712077486,0.020450519380201372,12.00,113.4,-1.2143432175371344
1991-01-01,1991-03-31 23:59:59.999,103170,5.0,11.544133392094422,-0.0044543015460511984,12.00,114.1,0.61745976531446448
1991-04-01,1991-06-30 23:59:59.999,103497,3.5,11.547297905760226,-0.010736029477373066,10.50,116.8,4.4436551495334984
1991-07-01,1991-09-30 23:59:59.999,104205,3.1,11.554115391795092,-0.013557477169147348,9.50,118.7,7.4611464178953776
1991-10-01,1991-12-31 23:59:59.999,105190,1.5,11.56352351773332,-0.014026218544222146,8.50,115.5,5.364059768707136
1992-01-01,1992-03-31 23:59:59.999,106712,1.7,11.57788889582088,-0.009812409390537624,7.50,110.4,1.3418581837646996
1992-04-01,1992-06-30 23:59:59.999,107069,1.2,11.581228765424382,-0.016926811988806634,6.50,110.8,2.7806521075084164
1992-07-01,1992-09-30 23:59:59.999,108147,0.8,11.591246691745426,-0.017687730028884018,5.75,103.8,-3.2342866769861444
1992-10-01,1992-12-31 23:59:59.999,110289,0.3,11.61085947225392,-0.0091896556748345408,5.75,101.2,-4.9194242942106568
1993-01-01,1993-03-31 23:59:59.999,112332,1.2,11.629214051159744,-0.0022858795194800052,5.25,101.0,-4.2892054394837656
1993-04-01,1993-06-30 23:59:59.999,113381,1.8,11.63850910773709,-0.0047722135565457792,5.25,98.1,-6.4550001679402272
1993-07-01,1993-09-30 23:59:59.999,113266,2.2,11.637494313719352,-0.017892048645844482,4.75,94.4,-9.5254977813150672
1993-10-01,1993-12-31 23:59:59.999,115824,1.8,11.659827076532922,-0.0079780573207273168,4.75,94.5,-8.9053532062384736
1994-01-01,1994-03-31 23:59:59.999,117964,1.5,11.67813477215422,-0.0023817610340906016,4.75,101.8,-1.193267933227176
1994-04-01,1994-06-30 23:59:59.999,119614,1.6,11.692025170504236,-0.00146930100845033,4.75,101.7,-0.98237760704405728
1994-07-01,1994-09-30 23:59:59.999,122075,1.8,11.71239088892986,0.0056795175602317728,5.50,101.3,-1.1650720799937488
1994-10-01,1994-12-31 23:59:59.999,122503,2.8,11.715890798462966,-0.0042479385258911152,7.50,102.5,0.16687278162353892
1995-01-01,1995-03-31 23:59:59.999,124422,3.9,11.731434292525896,-0.0023173297726639676,7.50,100.0,-2.2775907184424112
1995-04-01,1995-06-30 23:59:59.999,126675,4.5,11.74938003034411,0.0018576040787632308,7.50,92.7,-9.5896145719302976
1995-07-01,1995-09-30 23:59:59.999,128862,5.1,11.76649734329235,0.0050752437676386816,7.50,98.0,-4.3589272763797024
1995-10-01,1995-12-31 23:59:59.999,131800,4.9,11.789040901050544,0.013618147335854758,7.50,100.8,-1.669263820222767
1996-01-01,1996-03-31 23:59:59.999,133459,3.8,11.801549593547764,0.012049921047085022,7.50,103.1,0.49836513765609424
1996-04-01,1996-06-30 23:59:59.999,135030,3.1,11.813252254955088,0.009615604064928008,7.50,108.2,5.4639922282601248
1996-07-01,1996-09-30 23:59:59.999,136325,2.1,11.822797019794262,0.0049720047029904176,7.00,108.2,5.3473386043814768
1996-10-01,1996-12-31 23:59:59.999,138113,1.7,11.835827469652002,0.0037653685873113576,6.00,109.9,6.9647104236696864
1997-01-01,1997-03-31 23:59:59.999,138987,1.2,11.84213568255922,-0.004212669714823036,6.00,111.1,8.129071757146448
1997-04-01,1997-06-30 23:59:59.999,142733,0.3,11.868731031109574,0.0080444655712526016,5.50,109.9,6.949033731818744
1997-07-01,1997-09-30 23:59:59.999,143713,-0.3,11.875573534224422,0.00049662946648432184,5.00,107.5,4.6281268048452944
1997-10-01,1997-12-31 23:59:59.999,147629,-0.3,11.902457648814208,0.012933087189912484,5.00,107.7,4.9655382873025216
1998-01-01,1998-03-31 23:59:59.999,148253,-0.1,11.906675552742914,0.0026405145207011316,5.00,111.6,9.0575629110136896
1998-04-01,1998-06-30 23:59:59.999,149393,0.7,11.914335696500168,-0.0042862233158391664,5.00,105.5,3.1973919463725908
1998-07-01,1998-09-30 23:59:59.999,152042,1.3,11.93191207744971,-0.0013883645418584222,5.00,102.1,0.072555686953563744
1998-10-01,1998-12-31 23:59:59.999,155020,1.5,11.951309419835502,0.00322625839028845,4.75,99.1,-2.6314139436354792
1999-01-01,1999-03-31 23:59:59.999,156476,1.2,11.960657922569734,-0.0023238445756845748,4.75,101.4,-0.029030369090961016
1999-04-01,1999-06-30 23:59:59.999,157122,1.0,11.964777852631514,-0.013232111840631334,4.75,106.2,5.0668376206055112
1999-07-01,1999-09-30 23:59:59.999,160274,1.6,11.98464012955975,-0.0085398768427555888,4.75,105.5,4.6433393794530104
1999-10-01,1999-12-31 23:59:59.999,163272,1.8,12.003172800693006,-0.0053230751507005184,5.00,102.9,2.2844574879377008
2000-01-01,2000-03-31 23:59:59.999,167629,2.8,12.02950848308823,0.0055522648083101696,5.50,102.6,2.1712724394336788
2000-04-01,2000-06-30 23:59:59.999,170008,3.1,12.043600773748696,0.004044421475345672,6.00,97.4,-2.9165630586148552
2000-07-01,2000-09-30 23:59:59.999,174218,6.1,12.068062667568728,0.012767601017021236,6.25,97.0,-3.3007533440384408
2000-10-01,2000-12-31 23:59:59.999,173336,5.8,12.062987186386544,-0.0081864912195683808,6.25,92.3,-8.1011799027559168
2001-01-01,2001-03-31 23:59:59.999,177989,6.0,12.089477029611852,0.0022755479335234696,5.50,93.8,-6.8356612498461544
2001-04-01,2001-06-30 23:59:59.999,180003,6.1,12.100728796400126,-0.002653862052984124,5.00,93.1,-7.9169526629488016
2001-07-01,2001-09-30 23:59:59.999,183328,2.5,12.119032177208304,-0.00069063262436763752,4.75,93.0,-8.55353713142236
2001-10-01,2001-12-31 23:59:59.999,186140,3.1,12.134254357739702,-0.0019715213157400768,4.25,93.8,-8.4489495492109792
2002-01-01,2002-03-31 23:59:59.999,190048,3.0,12.155031950815588,0.0021365731011364632,4.25,97.1,-6.0013788495516568
2002-04-01,2002-06-30 23:59:59.999,193791,2.8,12.174535537731966,0.0048019525300571072,4.75,100.5,-3.6037333722130712
2002-07-01,2002-09-30 23:59:59.999,196203,3.3,12.186905116516378,0.00016100024816445568,4.75,97.3,-7.945170595183
2002-10-01,2002-12-31 23:59:59.999,199673,3.1,12.204436307458976,0.00050272057488776056,4.75,99.6,-6.9125956630915368
2003-01-01,2003-03-31 23:59:59.999,201872,3.4,12.215389112167524,-0.0059196014778901688,4.75,103.6,-4.2879479889467544
2003-04-01,2003-06-30 23:59:59.999,203988,2.6,12.22581644756677,-0.013060079781656242,4.75,110.2,0.851153386532772
2003-07-01,2003-09-30 23:59:59.999,208883,2.5,12.249529565583164,-0.0071107934552934184,4.75,113.4,2.5297693901214728
2003-10-01,2003-12-31 23:59:59.999,214084,2.4,12.274123740351332,-0.00047163685964513032,5.25,119.7,7.2724289777271872
2004-01-01,2004-03-31 23:59:59.999,218270,1.9,12.293488107533124,0.00075580141757569664,5.25,126.0,12.002079999388898
2004-04-01,2004-06-30 23:59:59.999,220792,2.5,12.304976360844628,-0.0060652143840620456,5.25,119.5,3.9371250370345336
2004-07-01,2004-09-30 23:59:59.999,224296,2.3,12.320721887090258,-0.0087921993125608112,5.25,118.6,1.4884653725922448
2004-10-01,2004-12-31 23:59:59.999,228364,2.6,12.338696126127276,-0.0094408246040824656,5.25,123.3,4.6645415848420552
2005-01-01,2005-03-31 23:59:59.999,232750,2.4,12.357720195139314,-0.0091715890438450736,5.50,125.5,5.3728639617061448
2005-04-01,2005-06-30 23:59:59.999,236828,2.5,12.37508941824505,-0.01066488396663523,5.50,125.9,4.3180274526162352
2005-07-01,2005-09-30 23:59:59.999,243325,3.1,12.402153277294694,-0.0025412107325610832,5.50,127.0,4.0012689670280536
2005-10-01,2005-12-31 23:59:59.999,248319,2.7,12.422469488907026,-0.0012061703806693914,5.50,126.2,1.8211266472394668
2006-01-01,2006-03-31 23:59:59.999,251408,3.0,12.434832396429914,-0.0078271489642123264,5.50,124.7,-1.0263621575560648
2006-04-01,2006-06-30 23:59:59.999,255388,4.0,12.450539236355362,-0.011067885535810618,5.75,124.6,-2.446298302319562
2006-07-01,2006-09-30 23:59:59.999,261995,3.8,12.476080698591668,-0.004393773763695208,6.00,126.6,-1.743141165663502
2006-10-01,2006-12-31 23:59:59.999,268817,3.3,12.50178612967893,0.0025753667441748008,6.25,127.9,-1.7198211897613192
2007-01-01,2007-03-31 23:59:59.999,275805,2.5,12.52744937325605,0.0096869595872401952,6.25,129.9,-0.97817935355809024
2007-04-01,2007-06-30 23:59:59.999,280482,2.0,12.544264830762838,0.0081873765616276016,6.25,135.9,3.7810182522446496
2007-07-01,2007-09-30 23:59:59.999,284806,1.8,12.559563525713774,0.0054535571883924664,6.50,137.7,4.3576168990413464
2007-10-01,2007-12-31 23:59:59.999,290518,3.0,12.579420815488782,0.0076016577436863744,6.75,141.4,6.8490987218189328
2008-01-01,2008-03-31 23:59:59.999,297699,4.3,12.603838187911898,0.014670556474531082,7.25,141.3,5.5502223450022824
2008-04-01,2008-06-30 23:59:59.999,305804,4.6,12.630699652836286,0.024576902621001652,7.25,145.9,8.95146570631536
2008-07-01,2008-09-30 23:59:59.999,315724,5.0,12.662623693196028,0.039962649406296792,7.00,141.1,2.9398378545165544
2008-10-01,2008-12-31 23:59:59.999,316019,3.7,12.663557617343796,0.02478321490807822,4.25,113.3,-26.103246827702192
2009-01-01,2009-03-31 23:59:59.999,315723,2.3,12.662620525867654,0.008140832783512408,3.25,114.8,-25.898211356307984
2009-04-01,2009-06-30 23:59:59.999,311118,1.4,12.647927540421206,-0.021881731754007204,3.00,128.6,-13.449164218000618
2009-07-01,2009-09-30 23:59:59.999,312495,1.2,12.652343748030592,-0.032456836139031608,3.00,137.7,-5.744027517382136
2009-10-01,2009-12-31 23:59:59.999,319293,2.1,12.673864455506096,-0.025612941939623824,3.75,147.1,2.237682368581744
2010-01-01,2010-03-31 23:59:59.999,326226,2.9,12.695345671694744,-0.018497523164514364,4.00,148.4,2.1200390801236324
2010-04-01,2010-06-30 23:59:59.999,338034,3.1,12.730901761122124,0.0030163099448348164,4.50,146.8,-0.87428229400418896
2010-07-01,2010-09-30 23:59:59.999,343757,2.9,12.747690291391946,0.0061102111770718896,4.50,147.6,-1.4239316894745854
2010-10-01,2010-12-31 23:59:59.999,349153,2.6,12.763265500532842,0.0083606195520449232,4.75,155.9,5.5929873844734176
2011-01-01,2011-03-31 23:59:59.999,352736,3.3,12.773475180763042,0.0056337093972107512,4.75,158.0,6.4992613759065992
2011-04-01,2011-06-30 23:59:59.999,362234,3.7,12.800045690815482,0.019668996167522936,4.75,163.6,11.014181115776438
2011-07-01,2011-09-30 23:59:59.999,369508,3.4,12.819927670015584,0.027426754842025504,4.75,160.1,6.5529753966744408
2011-10-01,2011-12-31 23:59:59.999,369633,3.0,12.82026590047822,0.016049110066607142,4.25,157.9,3.5239891479946552
2012-01-01,2012-03-31 23:59:59.999,371668,1.6,12.825756261645758,0.010212142092878906,4.25,164.4,9.331471689508192
2012-04-01,2012-06-30 23:59:59.999,376396,1.2,12.838397059644334,0.011884327162425378,3.50,159.0,3.377469847768708
2012-07-01,2012-09-30 23:59:59.999,376411,1.9,12.838436910495884,0.0012780688238240856,3.50,164.2,8.1581982795239296
2012-10-01,2012-12-31 23:59:59.999,377465,2.2,12.841233128141106,-0.0062929591600688896,3.00,162.5,6.1677607228667168
2013-01-01,2013-03-31 23:59:59.999,380550,2.5,12.849372853695538,-0.0082860546445751024,3.00,165.5,8.9951620419650448
2013-04-01,2013-06-30 23:59:59.999,386160,2.4,12.864007070334374,-0.003590740325883246,2.75,160.7,4.1255522505350656
2013-07-01,2013-09-30 23:59:59.999,389111,2.3,12.87161992894056,-0.0057581924082814592,2.50,150.0,-6.5615406139832256
2013-10-01,2013-12-31 23:59:59.999,395028,2.6,12.886711927446908,-0.00032099583349598504,2.50,151.4,-5.0891669843064736
2014-01-01,2014-03-31 23:59:59.999,398795,2.9,12.896202779378384,-0.00038892108083032896,2.50,147.7,-8.6762763302675696
2014-04-01,2014-06-30 23:59:59.999,399738,3.1,12.898564611483902,-0.0075191247832506752,2.50,153.0,-3.2386373923341408
2014-07-01,2014-09-30 23:59:59.999,399500,2.2,12.897969044188466,-0.017569026821954382,2.50,152.5,-3.5865962382674752
2014-10-01,2014-12-31 23:59:59.999,401757,1.6,12.903602707218968,-0.021376338323264576,2.50,146.2,-9.72847478745868
